Name,Legacy/M2M,Type,Zone,Region,State,Methasoft Version
! Corporate Dashboard (v7.1) - Legacy,Legacy,Dashboard,,,,7.1.4.3
! Corporate Dashboard (v7.8) - Legacy,Legacy,Dashboard,,,,7.8.0.4
! Corporate Dashboard (v8.1) - Legacy,Legacy,Dashboard,,,,8.1.3.0
Akron - Legacy,Legacy,Live,Coast to Coasties,Keystone Region,Ohio,8.1.3.0
Akron - M2M,M2M,Live,Coast to Coasties,Keystone Region,Ohio,8.1.3.0
Albuquerque North - Legacy,Legacy,Live,Coast to Coasties,West Region,New Mexico,8.1.3.0
Albuquerque North - M2M,M2M,Live,Coast to Coasties,West Region,New Mexico,8.1.3.0
Atlanta - Legacy,Legacy,Live,Treatment Titans,SouthEast,Georgia,8.1.3.0
Atlanta - M2M,M2M,Live,Treatment Titans,SouthEast,Georgia,8.1.3.0
Augusta - Legacy,Legacy,Live,Treatment Titans,SouthEast,Georgia,8.1.3.0
Augusta - M2M,M2M,Live,Treatment Titans,SouthEast,Georgia,8.1.3.0
Bay Area - Legacy,Legacy,Live,Coast to Coasties,Central Florida Region,Florida,8.1.3.0
Bay Area - M2M,M2M,Live,Coast to Coasties,Central Florida Region,Florida,8.1.3.0
Biloxi - Legacy,Legacy,Live,Treatment Titans,Gulf Region,Mississippi,8.1.3.0
Biloxi - M2M,M2M,Live,Treatment Titans,Gulf Region,Mississippi,8.1.3.0
Birmingham - Legacy,Legacy,Live,Treatment Titans,South Region,Alabama,8.1.3.0
Birmingham - M2M,M2M,Live,Treatment Titans,South Region,Alabama,8.1.3.0
Bountiful - Legacy,Legacy,Live,Coast to Coasties,West Region,Utah,8.1.3.0
Bountiful - M2M,M2M,Live,Coast to Coasties,West Region,Utah,8.1.3.0
Bradenton - M2M,M2M,Live,,,Florida,8.1.3.0
Brandon - Legacy,Legacy,Live,Coast to Coasties,,Florida,8.1.3.0
Brandon - M2M,M2M,Live,Coast to Coasties,,Florida,8.1.3.0
Broward - Legacy,Legacy,Live,Coast to Coasties,Mid Florida Region,Florida,8.1.3.0
Broward - M2M,M2M,Live,Coast to Coasties,Mid Florida Region,Florida,8.1.3.0
Cape Girardeau - Legacy,Legacy,Live,Coast to Coasties,Mid-West Region,Missouri,8.1.3.0
Cape Girardeau - M2M,M2M,Live,Coast to Coasties,Mid-West Region,Missouri,8.1.3.0
Central New Mexico - Legacy,Legacy,Live,Coast to Coasties,West Region,New Mexico,8.1.3.0
Central New Mexico - M2M,M2M,Live,Coast to Coasties,West Region,New Mexico,8.1.3.0
Charlotte - Legacy,Legacy,Live,Treatment Titans,Carolinas Region,North Carolina,8.1.3.0
Charlotte - M2M,M2M,Live,Treatment Titans,Carolinas Region,North Carolina,8.1.3.0
Columbia - Legacy,Legacy,Live,Treatment Titans,SouthEast,South Carolina,8.1.3.0
Columbia - M2M,M2M,Live,Treatment Titans,SouthEast,South Carolina,8.1.3.0
Columbus (Georgia) - Legacy,Legacy,Live,Treatment Titans,SouthEast,Georgia,8.1.3.0
Columbus (Georgia) - M2M,M2M,Live,Treatment Titans,SouthEast,Georgia,8.1.3.0
Columbus West (Ohio) - Legacy,Legacy,Live,Coast to Coasties,Keystone Region,Ohio,8.1.3.0
Columbus West (Ohio) - M2M,M2M,Live,Coast to Coasties,Keystone Region,Ohio,8.1.3.0
Concord - Legacy,Legacy,Live,Coast to Coasties,Northeast Region,New Hampshire,8.1.3.0
Concord - M2M,M2M,Live,Coast to Coasties,Northeast Region,New Hampshire,8.1.3.0
Covington - Legacy,Legacy,Live,Coast to Coasties,Keystone Region,Kentucky,8.1.3.0
Covington - M2M,M2M,Live,Coast to Coasties,Keystone Region,Kentucky,8.1.3.0
Dakota - Legacy,Legacy,Live,Coast to Coasties,Mid-West Region,Minnesota,8.1.3.0
Dakota - M2M,M2M,Live,Coast to Coasties,Mid-West Region,Minnesota,8.1.3.0
Dallas - Legacy,Legacy,Live,Treatment Titans,Gulf Region,Texas,8.1.3.0
Dallas - M2M,M2M,Live,Treatment Titans,Gulf Region,Texas,8.1.3.0
Daytona - Legacy,Legacy,Live,Coast to Coasties,Mid Florida Region,Florida,8.1.3.0
Daytona - M2M,M2M,Live,Coast to Coasties,Mid Florida Region,Florida,8.1.3.0
Desoto (Walls) - Legacy,Legacy,Live,Treatment Titans,Gulf Region,Mississippi,8.1.3.0
Desoto (Walls) - M2M,M2M,Live,Treatment Titans,Gulf Region,Mississippi,8.1.3.0
Durham - Legacy,Legacy,Live,Treatment Titans,Carolinas Region,North Carolina,8.1.3.0
Durham - M2M,M2M,Live,Treatment Titans,Carolinas Region,North Carolina,8.1.3.0
Duval - Legacy,Legacy,Live,Treatment Titans,North Florida Region,Florida,8.1.3.0
Duval - M2M,M2M,Live,Treatment Titans,North Florida Region,Florida,8.1.3.0
Fayetteville - Legacy,Legacy,Live,Treatment Titans,Mid-Atlantic Region,North Carolina,8.1.3.0
Fayetteville - M2M,M2M,Live,Treatment Titans,Mid-Atlantic Region,North Carolina,8.1.3.0
Franklin - Legacy,Legacy,Live,Coast to Coasties,Northeast Region,New Hampshire,8.1.3.0
Franklin - M2M,M2M,Live,Coast to Coasties,Northeast Region,New Hampshire,8.1.3.0
Gastonia - Legacy,Legacy,Live,Treatment Titans,Carolinas Region,North Carolina,8.1.3.0
Gastonia - M2M,M2M,Live,Treatment Titans,Carolinas Region,North Carolina,8.1.3.0
Grand Junction - Legacy,Legacy,Live,Coast to Coasties,West Region,Colorado,8.1.3.0
Grand Junction - M2M,M2M,Live,Coast to Coasties,West Region,Colorado,8.1.3.0
Greensboro - Legacy,Legacy,Live,Treatment Titans,Mid-Atlantic Region,North Carolina,8.1.3.0
Greensboro - M2M,M2M,Live,Treatment Titans,Mid-Atlantic Region,North Carolina,8.1.3.0
Greenville - Legacy,Legacy,Live,Treatment Titans,SouthEast,South Carolina,8.1.3.0
Greenville - M2M,M2M,Live,Treatment Titans,SouthEast,South Carolina,8.1.3.0
Hagerstown - Legacy,Legacy,Live,Coast to Coasties,Keystone Region,Maryland,8.1.3.0
Hagerstown - M2M,M2M,Live,Coast to Coasties,Keystone Region,Maryland,8.1.3.0
Harrisonburg - Legacy,Legacy,Live,Treatment Titans,Mid-Atlantic Region,Virginia,8.1.3.0
Harrisonburg - M2M,M2M,Live,Treatment Titans,Mid-Atlantic Region,Virginia,8.1.3.0
Hickory - Legacy,Legacy,Live,Treatment Titans,Carolinas Region,North Carolina,8.1.3.0
Hickory - M2M,M2M,Live,Treatment Titans,Carolinas Region,North Carolina,8.1.3.0
Huntsville - Legacy,Legacy,Live,Treatment Titans,South Region,Alabama,8.1.3.0
Huntsville - M2M,M2M,Live,Treatment Titans,South Region,Alabama,8.1.3.0
Jacksonville - Legacy,Legacy,Live,Treatment Titans,North Florida Region,Florida,8.1.3.0
Jacksonville - M2M,M2M,Live,Treatment Titans,North Florida Region,Florida,8.1.3.0
Keene - Legacy,Legacy,Live,Coast to Coasties,Northeast Region,New Hampshire,8.1.3.0
Keene - M2M,M2M,Live,Coast to Coasties,Northeast Region,New Hampshire,8.1.3.0
Kissimmee (Mid Florida) - Legacy,Legacy,Live,Coast to Coasties,Mid Florida Region,Florida,8.1.3.0
Kissimmee (Mid Florida) - M2M,M2M,Live,Coast to Coasties,Mid Florida Region,Florida,8.1.3.0
Lee County - Legacy,Legacy,Live,Treatment Titans,North Florida Region,Florida,8.1.3.0
Lee County - M2M,M2M,Live,Treatment Titans,North Florida Region,Florida,8.1.3.0
Leesburg - M2M,M2M,Live,,,Florida,8.1.3.0
Leon County - Legacy,Legacy,Live,Treatment Titans,North Florida Region,Florida,8.1.3.0
Leon County - M2M,M2M,Live,Treatment Titans,North Florida Region,Florida,8.1.3.0
Manchester - Legacy,Legacy,Live,Coast to Coasties,Northeast Region,New Hampshire,8.1.3.0
Manchester - M2M,M2M,Live,Coast to Coasties,Northeast Region,New Hampshire,8.1.3.0
Manchester West - Legacy,Legacy,Live,Coast to Coasties,Northeast Region,New Hampshire,8.1.3.0
Manchester West - M2M,M2M,Live,Coast to Coasties,Northeast Region,New Hampshire,8.1.3.0
Mason (Cincinnati North) - Legacy,Legacy,Live,Coast to Coasties,Keystone Region,Ohio,8.1.3.0
Mason (Cincinnati North) - M2M,M2M,Live,Coast to Coasties,Keystone Region,Ohio,8.1.3.0
Mentor - Legacy,Legacy,Live,Coast to Coasties,Keystone Region,Ohio,8.1.3.0
Mentor - M2M,M2M,Live,Coast to Coasties,Keystone Region,Ohio,8.1.3.0
Meridian - Legacy,Legacy,Live,Treatment Titans,Gulf Region,Mississippi,8.1.3.0
Meridian - M2M,M2M,Live,Treatment Titans,Gulf Region,Mississippi,8.1.3.0
Mobile - Legacy,Legacy,Live,Treatment Titans,South Region,Alabama,8.1.3.0
Mobile - M2M,M2M,Live,Treatment Titans,South Region,Alabama,8.1.3.0
Montgomery - Legacy,Legacy,Live,Treatment Titans,South Region,Alabama,8.1.3.0
Montgomery - M2M,M2M,Live,Treatment Titans,South Region,Alabama,8.1.3.0
Morganton - Legacy,Legacy,Live,Treatment Titans,Carolinas Region,North Carolina,8.1.3.0
Morganton - M2M,M2M,Live,Treatment Titans,Carolinas Region,North Carolina,8.1.3.0
Naples - Legacy,Legacy,Live,Treatment Titans,North Florida Region,Florida,8.1.3.0
Naples - M2M,M2M,Live,Treatment Titans,North Florida Region,Florida,8.1.3.0
New Hanover - Legacy,Legacy,Live,Treatment Titans,Mid-Atlantic Region,North Carolina,8.1.3.0
New Hanover - M2M,M2M,Live,Treatment Titans,Mid-Atlantic Region,North Carolina,8.1.3.0
North Charlotte - Legacy,Legacy,Live,Treatment Titans,Carolinas Region,North Carolina,8.1.3.0
North Charlotte - M2M,M2M,Live,Treatment Titans,Carolinas Region,North Carolina,8.1.3.0
Northwest Georgia - Legacy,Legacy,Live,Treatment Titans,SouthEast,Georgia,8.1.3.0
Northwest Georgia - M2M,M2M,Live,Treatment Titans,SouthEast,Georgia,8.1.3.0
NW San Antonio - Legacy,Legacy,Live,Treatment Titans,Gulf Region,Texas,8.1.3.0
NW San Antonio - M2M,M2M,Live,Treatment Titans,Gulf Region,Texas,8.1.3.0
Orange Park - Legacy,Legacy,Live,Coast to Coasties,North Florida Region,Florida,8.1.3.0
Orange Park - M2M,M2M,Live,Coast to Coasties,North Florida Region,Florida,8.1.3.0
Orlando - Legacy,Legacy,Live,Coast to Coasties,Mid Florida Region,Florida,8.1.3.0
Orlando - M2M,M2M,Live,Coast to Coasties,Mid Florida Region,Florida,8.1.3.0
Penobscot - Legacy,Legacy,Live,Coast to Coasties,Northeast Region,Maine,8.1.3.0
Penobscot - M2M,M2M,Live,Coast to Coasties,Northeast Region,Maine,8.1.3.0
Pensacola - Legacy,Legacy,Live,Treatment Titans,North Florida Region,Florida,8.1.3.0
Pensacola - M2M,M2M,Live,Treatment Titans,North Florida Region,Florida,8.1.3.0
Pompano - Legacy,Legacy,Live,Coast to Coasties,Central Florida Region,Florida,8.1.3.0
Pompano - M2M,M2M,Live,Coast to Coasties,Central Florida Region,Florida,8.1.3.0
Portland - Legacy,Legacy,Live,Coast to Coasties,West Region,Oregon,8.1.3.0
Portland - M2M,M2M,Live,Coast to Coasties,West Region,Oregon,8.1.3.0
Quad County - Legacy,Legacy,Live,Coast to Coasties,Central Florida Region,Florida,8.1.3.0
Quad County - M2M,M2M,Live,Coast to Coasties,Central Florida Region,Florida,8.1.3.0
Raleigh - Legacy,Legacy,Live,Treatment Titans,Carolinas Region,North Carolina,8.1.3.0
Raleigh - M2M,M2M,Live,Treatment Titans,Carolinas Region,North Carolina,8.1.3.0
Richmond - Legacy,Legacy,Live,Treatment Titans,Mid-Atlantic Region,Virginia,8.1.3.0
Richmond - M2M,M2M,Live,Treatment Titans,Mid-Atlantic Region,Virginia,8.1.3.0
Richmond Southside - Legacy,Legacy,Live,Treatment Titans,Mid-Atlantic Region,Virginia,8.1.3.0
Richmond Southside - M2M,M2M,Live,Treatment Titans,Mid-Atlantic Region,Virginia,8.1.3.0
Rochester - Legacy,Legacy,Live,Coast to Coasties,Mid-West Region,Minnesota,8.1.3.0
Rochester - M2M,M2M,Live,Coast to Coasties,Mid-West Region,Minnesota,8.1.3.0
Rockland - Legacy,Legacy,Live,Coast to Coasties,Northeast Region,Maine,8.1.3.0
Rockland - M2M,M2M,Live,Coast to Coasties,Northeast Region,Maine,8.1.3.0
San Antonio - Legacy,Legacy,Live,Treatment Titans,Gulf Region,Texas,8.1.3.0
San Antonio - M2M,M2M,Live,Treatment Titans,Gulf Region,Texas,8.1.3.0
Sarasota - Legacy,Legacy,Live,Coast to Coasties,Central Florida Region,Florida,8.1.3.0
Sarasota - M2M,M2M,Live,Coast to Coasties,Central Florida Region,Florida,8.1.3.0
Savannah - Legacy,Legacy,Live,Treatment Titans,SouthEast,Georgia,8.1.3.0
Savannah - M2M,M2M,Live,Treatment Titans,SouthEast,Georgia,8.1.3.0
Semoran - Legacy,Legacy,Live,Coast to Coasties,Keystone Region,Indiana,8.1.3.0
Semoran - M2M,M2M,Live,Coast to Coasties,Keystone Region,Indiana,8.1.3.0
St. Augustine - Legacy,Legacy,Live,Coast to Coasties,Mid Florida Region,Florida,8.1.3.0
St. Augustine - M2M,M2M,Live,Coast to Coasties,Mid Florida Region,Florida,8.1.3.0
St. Charles - Legacy,Legacy,Live,Coast to Coasties,Mid-West Region,Missouri,8.1.3.0
St. Charles - M2M,M2M,Live,Coast to Coasties,Mid-West Region,Missouri,8.1.3.0
St. Cloud - Legacy,Legacy,Live,Coast to Coasties,Mid-West Region,Minnesota,8.1.3.0
St. Cloud - M2M,M2M,Live,Coast to Coasties,Mid-West Region,Minnesota,8.1.3.0
St. George - Legacy,Legacy,Live,Coast to Coasties,West Region,Utah,8.1.3.0
St. George - M2M,M2M,Live,Coast to Coasties,West Region,Utah,8.1.3.0
St. Joseph - Legacy,Legacy,Live,Coast to Coasties,Mid-West Region,Missouri,8.1.3.0
St. Joseph - M2M,M2M,Live,Coast to Coasties,Mid-West Region,Missouri,8.1.3.0
St. Louis - Legacy,Legacy,Live,Coast to Coasties,Mid-West Region,Missouri,8.1.3.0
St. Louis - M2M,M2M,Live,Coast to Coasties,Mid-West Region,Missouri,8.1.3.0
St. Paul - Legacy,Legacy,Live,Coast to Coasties,Mid-West Region,Minnesota,8.1.3.0
St. Paul - M2M,M2M,Live,Coast to Coasties,Mid-West Region,Minnesota,8.1.3.0
St. Pete (Tarpon) - Legacy,Legacy,Live,Coast to Coasties,Central Florida Region,Florida,8.1.3.0
St. Pete (Tarpon) - M2M,M2M,Live,Coast to Coasties,Central Florida Region,Florida,8.1.3.0
Sunrise Metro - Legacy,Legacy,Live,Coast to Coasties,Mid Florida Region,Florida,8.1.3.0
Sunrise Metro - M2M,M2M,Live,Coast to Coasties,Mid Florida Region,Florida,8.1.3.0
Tampa Metro - Legacy,Legacy,Live,Coast to Coasties,Central Florida Region,Florida,8.1.3.0
Tampa Metro - M2M,M2M,Live,Coast to Coasties,Central Florida Region,Florida,8.1.3.0
Tampa North - M2M,M2M,Live,,,Florida,8.1.3.0
Tri County - Legacy,Legacy,Live,Treatment Titans,South Region,Alabama,8.1.3.0
Tri County - M2M,M2M,Live,Treatment Titans,South Region,Alabama,8.1.3.0
West Palm Beach - Legacy,Legacy,Live,Coast to Coasties,Central Florida Region,Florida,8.1.3.0
West Palm Beach - M2M,M2M,Live,Coast to Coasties,Central Florida Region,Florida,8.1.3.0
York County - Legacy,Legacy,Live,Treatment Titans,SouthEast,South Carolina,8.1.3.0
York County - M2M,M2M,Live,Treatment Titans,SouthEast,South Carolina,8.1.3.0
z Closed Clinics - Eau Claire - Legacy,Legacy,Closed,N/A,Upper Mid-West Region,Wisconsin,7.1.4.3
z Closed Clinics - Sumter County - Legacy,Legacy,Closed,N/A,South Region,Alabama,7.1.4.3
z Closed Clinics - Union - Legacy,Legacy,Closed,Zone 3,Northeast Region,Pennsylvania,7.1.4.3
Z IT - FL DON Template - Legacy,Legacy,Template,,,Florida,8.1.3.0
z IT - Sandbox 7143 - Legacy,Legacy,Sandbox,,,,7.1.4.3
z IT - Sandbox 7804 - Legacy,Legacy,Sandbox,,,,7.8.0.4
z IT - Sandbox 8130 - Legacy,Legacy,Sandbox,,,,8.1.3.0
z IT - Template 8130 - Legacy,Legacy,Template,,,,8.1.3.0
z M2M Alabama State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M Colorado State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M Florida State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M Georgia State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M Indiana State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M IT Sandbox 8130 - M2M,M2M,Sandbox,,,,8.1.3.0
z M2M Kentucky State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M Maine State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M Maryland State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M Minnesota State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M Mississippi State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M Missouri State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M New Hampshire State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M New Mexico State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M North Carolina State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M Ohio State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M Oregon State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M South Carolina State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M Texas State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M Utah State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z M2M Virginia State Template - M2M,M2M,M2M Template,,,,8.1.3.0
z New New Mexico Template - M2M,M2M,M2M Template,,,,8.1.3.0
z RevCycle - Sandbox - Legacy,Legacy,Sandbox,,,,7.1.4.3
z Training - Lee.Training - Legacy,Legacy,Sandbox,,,,7.8.0.4
z Training - Training - Legacy,Legacy,Sandbox,,,,7.1.4.3
